====================================================================================================
Franka Emika Robot (FER, FCI v5) robot-state arrival analysis
capture            : left_rust_sw2.pcap
flow               : robot <robot-ip>:55552 -> client <host-ip>:46084
thresholds         : gap >= 1.50 ms, burst window 3.0 ms, state/command match +/- 2.0 ms
wire offsets       : state message_id/robot-time u64 LE @0, command message_id u64 LE @0
====================================================================================================

-- capture ---------------------------------------------------------
  link-layer types           : 1
  packets read               : 179994  (IPv4: 179994)
  reassembled UDP datagrams  : 89997
  incomplete fragment sets   : 0
  snaplen-truncated datagrams: 0
  datagrams outside the flow : 0
  capture span               : 89.995 s

-- robot -> host state stream --------------------------------------
  complete state datagrams   : 89997
  payload lengths            : 2373 B x89997
  IP fragments per datagram  : 2
  message_id range           : 18072350 .. 18162346
  expected from id range     : 89997
  missing ids                : 0  (max consecutive: 0, duplicates: 0)

  inter-arrival and fragment timing (microseconds)
  state gap, FIRST fragment    n=89996   min=      0.0  p50=    999.3  p99=   1213.6  p999=   4046.5  max=   6667.6  mean=   1000.0
  state gap, LAST fragment     n=89996   min=      0.0  p50=    999.3  p99=   1213.6  p999=   4046.5  max=   6667.7  mean=   1000.0
  first->last fragment         n=89997   min=      0.0  p50=      0.0  p99=      0.2  p999=    105.9  max=    173.8  mean=      0.6
    of those, exactly 0 us      : 0 of 89997 (0.0%)

-- state gaps >= 1.50 ms --------------------------------------------
     t_off[s]     gap_us  gap_last_us    id_before     id_after  consec  robot_dt_ms  next_3ms
    0.027370     4390.4       4390.5     18072373     18072374  yes               1      6 BURST
    0.735365     6440.9       6440.9     18073079     18073080  yes               1      8 BURST
    0.825465     2541.1       2541.1     18073173     18073174  yes               1      4 BURST
    1.031340     4310.8       4310.8     18073377     18073378  yes               1      6 BURST
    1.139040     5078.1       5078.1     18073484     18073485  yes               1      6 BURST
    1.242047     2099.3       2099.3     18073590     18073591  yes               1      4 BURST
    1.339347     3408.1       3408.0     18073686     18073687  yes               1      5 BURST
    1.437569     2633.4       2633.4     18073785     18073786  yes               1      4 BURST
    1.635313     3267.8       3267.8     18073982     18073983  yes               1      5 BURST
    1.739346     4393.4       4393.3     18074085     18074086  yes               1      6 BURST
    1.839308     2352.6       2352.5     18074187     18074188  yes               1      4 BURST
    1.942061     3117.0       3116.9     18074289     18074290  yes               1      5 BURST
    2.055347     3427.2       3427.2     18074402     18074403  yes               1      5 BURST
    2.147317     3367.8       3367.8     18074494     18074495  yes               1      5 BURST
    2.245914     2955.4       2955.4     18074593     18074594  yes               1      4 BURST
    2.359326     4058.2       4058.2     18074705     18074706  yes               1      6 BURST
    2.551339     2370.2       2370.2     18074899     18074900  yes               1      4 BURST
    2.650047     3127.6       3127.6     18074997     18074998  yes               1      5 BURST
    2.693619     1751.8       1751.9     18075042     18075043  yes               1      3 cadence
    2.747303     4042.9       4042.8     18075093     18075094  yes               1      6 BURST
    2.837045     1807.8       1807.8     18075185     18075186  yes               1      4 BURST
    3.162818     2763.9       2763.9     18075510     18075511  yes               1      4 BURST
    3.760961     2108.3       2108.3     18076109     18076110  yes               1      4 BURST
    3.864038     4176.0       4176.0     18076210     18076211  yes               1      6 BURST
    3.962748     2728.2       2728.2     18076310     18076311  yes               1      4 BURST
    4.142041     3162.2       3162.2     18076489     18076490  yes               1      5 BURST
    4.162907     3004.5       3004.5     18076510     18076511  yes               1      5 BURST
    4.229397     2550.9       2550.8     18076577     18076578  yes               1      4 BURST
    4.771266     3374.2       3374.2     18077118     18077119  yes               1      5 BURST
    5.082026     3190.1       3190.0     18077429     18077430  yes               1      5 BURST
    5.181588     2350.4       2350.4     18077529     18077530  yes               1      4 BURST
    5.779255     3337.2       3337.2     18078126     18078127  yes               1      5 BURST
    5.883235     3201.3       3201.3     18078230     18078231  yes               1      5 BURST
    5.980026     2127.9       2127.9     18078328     18078329  yes               1      4 BURST
    6.095248     3203.6       3203.6     18078442     18078443  yes               1      5 BURST
    6.195277     3294.8       3294.3     18078542     18078543  yes               1      5 BURST
    6.337431     2504.7       2504.7     18078685     18078686  yes               1      4 BURST
    6.663591     1792.6       1792.6     18079012     18079013  yes               1      3 cadence
    6.895215     3251.5       3251.4     18079242     18079243  yes               1      5 BURST
    6.991223     2319.4       2319.4     18079339     18079340  yes               1      4 BURST
    7.109348     2454.5       2454.5     18079457     18079458  yes               1      4 BURST
    7.209269     2014.4       2014.4     18079557     18079558  yes               1      4 BURST
    7.307251     4044.2       4044.2     18079653     18079654  yes               1      6 BURST
    7.399282     2490.6       2490.6     18079747     18079748  yes               1      4 BURST
    7.519253     4427.0       4426.9     18079865     18079866  yes               1      6 BURST
    7.609307     4406.9       4406.9     18079955     18079956  yes               1      6 BURST
    7.706893     4075.4       4075.4     18080053     18080054  yes               1      6 BURST
    7.903212     2351.4       2351.4     18080251     18080252  yes               1      4 BURST
    8.002059     3129.9       3129.9     18080349     18080350  yes               1      5 BURST
    8.319225     3381.2       3381.2     18080666     18080667  yes               1      5 BURST
    8.419256     4423.7       4423.7     18080765     18080766  yes               1      6 BURST
    8.507218     3353.4       3353.3     18080854     18080855  yes               1      5 BURST
    8.673578     1799.9       1799.9     18081022     18081023  yes               1      3 cadence
    8.717408     3547.6       3547.6     18081064     18081065  yes               1      5 BURST
    8.818726     3819.2       3819.2     18081165     18081166  yes               1      5 BURST
    8.921857     1901.2       1901.2     18081270     18081271  yes               1      4 BURST
    9.122051     3271.1       3271.1     18081469     18081470  yes               1      5 BURST
    9.527215     4396.3       4396.3     18081873     18081874  yes               1      6 BURST
    9.631234     4064.7       4064.7     18081977     18081978  yes               1      6 BURST
    9.727200     3355.7       3355.6     18082074     18082075  yes               1      5 BURST
