====================================================================================================
Franka Emika Robot (FER, FCI v5) robot-state arrival analysis
capture            : left_rust.pcap
flow               : robot <robot-ip>:55552 -> client <host-ip>:45877
thresholds         : gap >= 1.50 ms, burst window 3.0 ms, state/command match +/- 2.0 ms
wire offsets       : state message_id/robot-time u64 LE @0, command message_id u64 LE @0
====================================================================================================

-- capture ---------------------------------------------------------
  link-layer types           : 1
  packets read               : 30724  (IPv4: 30724)
  reassembled UDP datagrams  : 20413
  incomplete fragment sets   : 1
  snaplen-truncated datagrams: 0
  datagrams outside the flow : 0
  capture span               : 16.494 s

-- robot -> host state stream --------------------------------------
  complete state datagrams   : 10310
  payload lengths            : 2373 B x10310
  IP fragments per datagram  : 2
  message_id range           : 17898336 .. 17908645
  expected from id range     : 10310
  missing ids                : 0  (max consecutive: 0, duplicates: 0)

  inter-arrival and fragment timing (microseconds)
  state gap, FIRST fragment    n=10309   min=      0.0  p50=   1598.9  p99=   1840.0  p999=   6646.6  max=   9939.4  mean=   1600.0
  state gap, LAST fragment     n=10309   min=   -249.9  p50=   1598.9  p99=   1840.0  p999=   6646.6  max=  11309.5  mean=   1600.0
  first->last fragment         n=10310   min=      0.0  p50=      0.0  p99=      0.0  p999=     31.8  max=   9742.8  mean=      1.1
    of those, exactly 0 us      : 10283 of 10310 (99.7%)  - the capture clock cannot resolve the two fragments

-- state gaps >= 1.50 ms --------------------------------------------
     t_off[s]     gap_us  gap_last_us    id_before     id_after  consec  robot_dt_ms  next_3ms
    0.001803     1803.2       1803.2     17898336     17898337  yes               1      1 cadence
    0.004950     1712.4       1712.4     17898338     17898339  yes               1      1 cadence
    0.008183     1765.2       1765.2     17898340     17898341  yes               1      1 cadence
    0.011206     1569.8       1569.8     17898342     17898343  yes               1      1 cadence
    0.012929     1722.5       1722.5     17898343     17898344  yes               1      1 cadence
    0.014467     1538.2       1538.2     17898344     17898345  yes               1      0 cadence
    0.019043     4575.2       4575.2     17898345     17898346  yes               1      3 BURST
    0.020884     1736.9       1736.9     17898348     17898349  yes               1      1 cadence
    0.023947     1603.9       1603.9     17898350     17898351  yes               1      1 cadence
    0.025529     1582.0       1582.0     17898351     17898352  yes               1      1 cadence
    0.027202     1672.5       1672.5     17898352     17898353  yes               1      1 cadence
    0.028770     1568.8       1568.8     17898353     17898354  yes               1      1 cadence
    0.030327     1556.9       1556.9     17898354     17898355  yes               1      1 cadence
    0.031937     1609.4       1609.4     17898355     17898356  yes               1      1 cadence
    0.033547     1610.4       1610.4     17898356     17898357  yes               1      1 cadence
    0.035172     1625.1       1625.1     17898357     17898358  yes               1      1 cadence
    0.036789     1617.2       1617.2     17898358     17898359  yes               1      1 cadence
    0.038327     1537.4       1537.4     17898359     17898360  yes               1      1 cadence
    0.039924     1597.4       1597.4     17898360     17898361  yes               1      1 cadence
    0.041521     1597.2       1597.2     17898361     17898362  yes               1      1 cadence
    0.043124     1603.0       1603.0     17898362     17898363  yes               1      1 cadence
